,descricao,a,b,c,d,e,src
0,none,none,none,none,none,none,/questoes-de-concursos/questoes/af72bd38-3a
1,none,none,none,none,none,none,/questoes-de-concursos/questoes/af6677fa-3a
2,none,none,none,none,none,none,/questoes-de-concursos/questoes/af62f109-3a
3,none,none,none,none,none,none,/questoes-de-concursos/questoes/af5a8ae3-3a
4, Considere a sentença: “Paulo é torcedor do Nacional ou Débora não é torcedora do Fast”. A negação lógica dessa sentença é ,Paulo não é torcedor do Nacional ou Débora não é torcedora do Fast. ,Paulo não é torcedor do Nacional ou Débora é torcedora do Fast., Paulo não é torcedor do Nacional e Débora não é torcedora do Fast.,Paulo não é torcedor do Nacional e Débora é torcedora do Fast.,Paulo é torcedor do Nacional ou Débora é torcedora do Fast.,/questoes-de-concursos/questoes/97095657-34
5,none,none,none,none,none,none,/questoes-de-concursos/questoes/edf8a5b5-59
6,none,none,none,none,none,none,/questoes-de-concursos/questoes/c4ea3a11-58
7,none,none,none,none,none,none,/questoes-de-concursos/questoes/c4e30384-58
8,none,none,none,none,none,none,/questoes-de-concursos/questoes/c4dc8763-58
9,none,none,none,none,none,none,/questoes-de-concursos/questoes/c4d5e689-58
10,none,none,none,none,none,none,/questoes-de-concursos/questoes/d59a26b6-57
11," Considere a sentença “Se Marta gosta de pescar, então ela gosta de siri”. Uma sentença equivalente à sentença dada é: ","Se Marta não gosta de pescar, então ela não gosta de siri","Se Marta gosta de siri, então ela gosta de pescar","Se Marta gosta de siri, então ela não gosta de pescar","Se Marta não gosta de siri, então ela não gosta de pescar","Se Marta não gosta de pescar, então ela gosta de siri.",/questoes-de-concursos/questoes/5b85f01f-57
12, Considere a sentença “Alda gosta de maçã e não gosta de banana”. A negação da sentença dada é:  ,Alda não gosta de maçã e gosta de banana,Alda não gosta de maçã e não gosta de banana,Alda não gosta de maçã ou gosta de banana,Alda não gosta de maçã ou não gosta de banana,Alda gosta de maçã e gosta de banana. ,/questoes-de-concursos/questoes/5b825c9c-57
13, Considere a afirmação: “Quem rouba é preso. ” A negação dessa afirmação é:  , Alguém rouba e não é preso,Quem não é preso não roubou,Quem não rouba não é preso ,Quem rouba não é preso,Alguém não rouba ou não é preso. ,/questoes-de-concursos/questoes/35b6f003-57
14," Em certa empresa são verdadeiras as afirmações: • Qualquer gerente é mulher. • Nenhuma mulher sabe trocar uma lâmpada. É correto concluir que, nessa empresa:  ",algum gerente é homem ,há gerente que sabe trocar uma lâmpada,todo homem sabe trocar uma lâmpada,todas as mulheres são gerentes,nenhum gerente sabe trocar uma lâmpada. ,/questoes-de-concursos/questoes/35a9edd4-57
15,none,none,none,none,none,none,/questoes-de-concursos/questoes/446c0c99-55
16,none,none,none,none,none,none,/questoes-de-concursos/questoes/5c6ce702-55
17,none,none,none,none,none,none,/questoes-de-concursos/questoes/70b4a2bf-55
18, Considere a afirmação: “João não trabalha e Maria fica em casa.” A negação dessa afirmação é: ,João não trabalha e Maria não fica em casa,João trabalha e Maria fica em casa,João trabalha e Maria não fica em casa,João trabalha ou Maria não fica em casa,João trabalha ou Maria fica em casa.,/questoes-de-concursos/questoes/1a180fbd-54
19,error,fechou a janela e mexeu nos papéis,não fechou a janela e não mexeu nos papéis,não fechou a janela e mexeu nos papéis,fechou a janela ou não mexeu nos papéis,não fechou a janela ou mexeu nos papéis.,/questoes-de-concursos/questoes/9a3f9eb0-53
20, Considere a afirmação: “João não trabalha e Maria fica em casa.” A negação dessa afirmação é: ,João não trabalha e Maria não fica em casa,João trabalha e Maria fica em casa,João trabalha e Maria não fica em casa,João trabalha ou Maria não fica em casa,João trabalha ou Maria fica em casa.,/questoes-de-concursos/questoes/4f21b6ca-53
21, Considere a seguinte afirmação: Todo homem é bípede e mamífero. A alternativa que apresenta uma negação lógica para essa afirmação é: ,Nenhum homem é bípede e mamífero.,Nenhum homem é bípede ou mamífero.,Existe homem que não é bípede ou não é mamífero.,Existe homem que não é bípede e não é mamífero.,Alguns homens são bípedes e mamíferos.,/questoes-de-concursos/questoes/ee97b648-49
22," Uma equivalente lógica para a proposição – Se Marta é casada, então Dionísio é divorciado – está contida na alternativa: ",Marta não é casada ou Dionísio é divorciado. ,Marta não é casada e Dionísio é divorciado. ,Marta é casada ou Dionísio é divorciado. ,Marta é casada e Dionísio é divorciado. ,Marta é casada ou Dionísio não é divorciado.,/questoes-de-concursos/questoes/dbea1672-48
23," Se um retângulo tem as medidas de seus quatro lados iguais, então ele é chamado de quadrado.  A alternativa que contém uma negação lógica da afirmação anterior é: ", Um retângulo não tem as medidas de seus quatro lados iguais ou ele não é chamado de quadrado. , Um retângulo é chamado de quadrado e ele tem as medidas de seus quatro lados iguais. , Um retângulo tem as medidas de seus quatro lados iguais e ele não é chamado de quadrado. ," Se um retângulo não tem as medidas de seus quatro lados iguais, então ele não é chamado de quadrado. "," Se um retângulo não é chamado de quadrado, então ele não tem as medidas de seus quatro lados iguais. ",/questoes-de-concursos/questoes/63ea6b55-44
24," Uma afirmação que seja logicamente equivalente à afirmação ‘Se Luciana e Rafael se prepararam muito para o concurso, então eles não precisam ficar nervosos’, é "," Se Luciana se preparou para o concurso e Rafael não se preparou, então eles precisam ficar nervosos. "," Se Luciana e Rafael precisam ficar nervosos, então eles não se prepararam muito para o concurso. "," Se Luciana e Rafael não precisam ficar nervosos, então eles se prepararam muito para o concurso. "," Se Luciana não se preparou muito e Rafael se preparou muito para o concurso, então Luciana precisa ficar nervosa e Rafael não precisa ficar nervoso. ", Luciana e Rafael se prepararam muito para o concurso e mesmo assim ficaram nervosos. ,/questoes-de-concursos/questoes/e38f4563-40
25, A negação da sentença: Se o projeto de lei não foi analisado pela comissão então a votação ocorrerá após o recesso legislativo é:  ," Se o projeto de lei não foi analisado pela comissão, então a votação não ocorrerá após o recesso legislativo. "," Se o projeto de lei foi analisado pela comissão, então a votação não ocorrerá após o recesso legislativo. ", O projeto de lei foi analisado pela comissão e a votação não ocorrerá após o recesso legislativo. , O projeto de lei não foi analisado pela comissão e a votação não ocorrerá após o recesso legislativo. , O projeto de lei foi analisado pela comissão e a votação ocorrerá após o recesso legislativo ,/questoes-de-concursos/questoes/a4b0a973-3f
26," Todos os funcionários proficientes em espanhol são também proficientes em italiano, mas nenhum funcionário proficiente em italiano é proficiente em francês. Então, deduzimos que: ",Algum funcionário é proficiente em espanhol e francês.,Todos os funcionários são proficientes em espanhol e francês.,Todos os funcionários não são proficientes em francês.,Todos os funcionários são proficientes em italiano. ,Nenhum funcionário é proficiente em francês e espanhol. ,/questoes-de-concursos/questoes/a4aa21db-3f
27,error, Paulo protocolou o projeto de lei até o meio-dia ou Paulo não está presente na sessão ordinária. , Paulo protocolou o projeto de lei até o meio-dia e Paulo não está presente na sessão ordinária. , Paulo protocolou o projeto de lei até o meio-dia e Paulo está presente na sessão ordinária. , Paulo não protocolou o projeto de lei até o meio-dia e Paulo não está presente na sessão ordinária. , Paulo protocolou o projeto de lei até o meio-dia ou Paulo está presente na sessão ordinária. ,/questoes-de-concursos/questoes/7957cfef-3f
28, Considere a afirmação “Marta não atende ao público interno ou Jéssica cuida de processos administrativos”. Uma afirmação equivalente à afirmação apresentada é: ," se Jéssica não cuida de processos administrativos, então Marta atende ao público interno. "," se Marta não atende ao público interno, então Jéssica cuida de processos administrativos. "," se Marta atende ao público interno, então Jéssica não cuida de processos administrativos. "," se Marta atende ao público interno, então Jéssica cuida de processos administrativos. ","se Marta não atende ao público interno, então Jéssica não cuida de processos administrativos.",/questoes-de-concursos/questoes/7fc4e262-33
29," Uma negação lógica para a afirmação “Se Patrícia não é engenheira, então Maurício é empresário” está contida na alternativa: ",Patrícia é engenheira e Maurício não é empresário.,Patrícia é engenheira ou Maurício não é empresário.,Patrícia não é engenheira e Maurício não é empresário.,"Se Maurício não é empresário, então Patrícia é engenheira.","Se Patrícia é engenheira, então Maurício não é empresário.",/questoes-de-concursos/questoes/7fbe7aa7-33
30, Se não é verdade que todo rei é vilão então é verdade que: ,nenhum rei é vilão.,ao menos um rei não é vilão.,algum vilão não é rei.,nenhum vilão é rei. ,quem não é rei não é vilão.,/questoes-de-concursos/questoes/4d2637c9-33
31," Considere o seguinte argumento: Premissa 1: [(~A) ˄ (~G)] → (~P) Premissa 2: P Conclusão: A ˅ G A validade do argumento pode ser deduzida, respectivamente, a partir da aplicação das regras de inferência  ",Paradoxo e Contingência,Contraposição e Absurdo,error,error,Silogismo Conjuntivo e Silogismo hipotético,/questoes-de-concursos/questoes/5a781335-33
32, Sejam p e q duas proposições lógicas simples tais que o valor lógico da implicação (~p) → (~q) é FALSO. O valor lógico da proposição p˅(~q) é igual ao valor lógico da proposição , (~q) → p , (~q) → (~p) ,(~p) ˅ (~q) , (~p) ˄ q,p ˄ q,/questoes-de-concursos/questoes/5a70df8d-33
33," Dado um número inteiro qualquer, então, ou ele é par, ou é ímpar. Diante dessa premissa, considere a seguinte sentença: Se dois números inteiros são pares, então a soma desses números é um número inteiro par. Essa sentença é logicamente equivalente à sentença "," Se dois números inteiros são ímpares, então, a soma desses números é um número inteiro ímpar. ","Se algum entre dois números é ímpar, então, a soma desses números é ímpar."," Se a soma de dois números inteiros é ímpar, então, algum desses números é ímpar. ","Se a soma de dois números é ímpar, então, esses dois números são ímpares."," Se a soma de dois números é par, então, esses dois números são pares.",/questoes-de-concursos/questoes/5a6dbb6d-33
34," Dadas as sentenças abaixo, I. Vá estudar ou monte o seu próprio negocio! II. Existem políticos que não são honestos. III. Será que meu professor é competente? é correto afirmar que ",apenas II não é uma proposição.,apenas I e III não são proposições.,apenas I e III são proposições. ,"I, II e III não são proposições.","I, II e III são proposições.",/questoes-de-concursos/questoes/f23df1c9-32
35,error,VFF. ,VVF.,FFF.,VFV.,VVV. ,/questoes-de-concursos/questoes/f22c709b-32
36," De acordo com o Código de Trânsito Brasileiro, todo motorista flagrado dirigindo sob influência de álcool receberá uma multa e terá sua habilitação suspensa por um ano. A partir dessa informação, é correto concluir que, necessariamente, ", todo motorista que tiver recebido uma multa foi flagrado dirigindo sob influência de álcool. , todo motorista com a habilitação suspensa por um ano foi flagrado dirigindo sob influência de álcool. , somente se um motorista tiver sua habilitação suspensa por um ano ele poderá receber uma multa. , se um motorista não foi flagrado dirigindo sob influência de álcool então ele não pode ter sua habilitação suspensa por um ano. , se um motorista não teve sua habilitação suspensa por um ano então ele não foi flagrado dirigindo sob influência de álcool. ,/questoes-de-concursos/questoes/aac6d5e6-2c
37,error, A ocorrência policial não foi fotografada e não foi documentada. ," A ocorrência policial não foi fotografada, mas foi documentada. ", A ocorrência policial não foi fotografada ou não foi documentada. , Nego que a ocorrência policial foi fotografada ou documentada. , A ocorrência policial foi fotografada ou documentada. ,/questoes-de-concursos/questoes/d890497c-1d
38, Considere a sentença: “Corro e não me canso”. Sua negação lógica é: ,“Não corro e me canso”. ,“Não corro ou não me canso”. ,“Corro e me canso”. , “Corro ou não me canso”. ,“Não corro ou me canso”. ,/questoes-de-concursos/questoes/5b4d6593-14
39,error,"Se amanhã não descansarei, então hoje não corro. ","Se hoje não corro, então amanhã não descansarei.","Se amanhã descansarei, então hoje corro.",Hoje corro ou amanhã descansarei.,Hoje descanso e amanhã correrei.,/questoes-de-concursos/questoes/e5136334-12
40, Considere a afirmação: Cláudio é assistente de gestão municipal e Débora é professora. Uma negação lógica para essa afirmação está contida na alternativa:  ,"Cláudio não é assistente de gestão municipal, mas Débora é professora.","Débora não é professora, mas Cláudio é assistente de gestão municipal."," Se Cláudio não é assistente de gestão municipal, então Débora é professora. ",Débora não é professora ou Cláudio não é assistente de gestão municipal.,Cláudio não é assistente de gestão municipal e Débora não é professora.,/questoes-de-concursos/questoes/e5103652-12
41,error,"Se os preços não tendem a subir, então a demanda não aumenta. ","Ou os preços tendem a subir, ou a demanda aumenta.","Se a demanda não aumenta, então os preços não tendem a subir.",A demanda aumenta ou os preços não tendem a subir.,"Os preços não tendem a subir, e a demanda aumenta.",/questoes-de-concursos/questoes/452525cf-0c
42,error, A qualidade da educação dos jovens não sobe ou a sensação de segurança da sociedade não diminui. , A qualidade da educação dos jovens sobe e a sensação de segurança da sociedade diminui. , A qualidade da educação dos jovens diminui ou a sensação de segurança da sociedade sobe. , A qualidade da educação dos jovens não sobe e a sensação de segurança da sociedade não diminui. , A qualidade da educação dos jovens desce ou a sensação de segurança da sociedade aumenta. ,/questoes-de-concursos/questoes/afb18fc5-0c
43,none,none,none,none,none,none,/questoes-de-concursos/questoes/1f0a5900-07
44,none,none,none,none,none,none,/questoes-de-concursos/questoes/82d654a5-03
45, A negação de: “Juliana comprou um celular e foi ao shopping com Rodrigo” é: , Juliana não comprou um celular e não foi ao shopping com Rodrigo. , Juliana não comprou um celular ou não foi ao shopping com Rodrigo.  , Juliana não comprou um celular e foi ao shopping sozinha. ," Juliana comprou um celular, mas não foi ao shopping com Rodrigo. ", Juliana não comprou um celular e não foi ao shopping. ,/questoes-de-concursos/questoes/043e127d-02
46," Considere a sentença “Se Arquimedes é torcedor do Ji-Paraná, então Sócrates é torcedor do Rondoniense”. A negação lógica dessa sentença é:  "," “Se Arquimedes é torcedor do Ji-Paraná, então Sócrates não é torcedor do Rondoniense”. "," “Se Arquimedes não é torcedor do Ji-Paraná, então Sócrates é torcedor do Rondoniense”. "," “Se Arquimedes não é torcedor do Ji-Paraná, então Sócrates não é torcedor do Rondoniense”. "," ""Arquimedes é torcedor do Ji-Paraná e Sócrates não é torcedor do Rondoniense”. ", “Arquimedes é torcedor do Ji-Paraná ou Sócrates não é torcedor do Rondoniense”. ,/questoes-de-concursos/questoes/90b0d073-ff
47," Assinale a alternativa que apresenta uma afirmação equivalente à afirmação “Se comprei e paguei, então levei”. ","Se comprei e não paguei, então não levei. ","Se não comprei e paguei, então não levei.","Se não levei, então não paguei ou não comprei.","Se comprei ou paguei, então não levei.","Se levei, então comprei e paguei.",/questoes-de-concursos/questoes/60433a44-f8
48, Uma afirmação que corresponda à negação lógica da afirmação “Pedro distribuiu amor e Pedro colheu felicidade” é: ,Pedro não distribuiu amor ou Pedro não colheu felicidade.,Pedro distribuiu ódio e Pedro colheu infelicidade.,Pedro não distribuiu amor e Pedro não colheu felicidade. ,"Se Pedro colheu felicidade, então Pedro distribuiu amor.",Pedro não distribuiu ódio e Pedro não colheu infelicidade. ,/questoes-de-concursos/questoes/60403023-f8
49,none,none,none,none,none,none,/questoes-de-concursos/questoes/b063b802-f7
50," Sejam as proposições: p: Nicole está triste e q: Nicole almoçou. A correta tradução da afirmação “Nicole está triste se, e somente se, não almoçou. Então, Nicole está alegre e almoçou” para a linguagem simbólica é: ",(p ↔ ~q) ↔ (~p v q),(p → ~q) ↔ (p Λ ~q),(p ↔ ~q) → (~p Λ q),(p → ~q) → (p v ~q) ,~(~p → q) ↔ (p v ~q) ,/questoes-de-concursos/questoes/a3831206-f6
